=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.19 23:23:39 =~=~=~=~=~=~=~=~=~=~=~=
ð
START
34 60 18 40 31 00 29 A0 18 E0 01 80 0A 60 29 20 
4A 08 00 89 00 DD 89 CE DC 3A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 C4 32 38 A7 3A E7 5C DD 
DA 20 00 20 00 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 21 B3 1B 3B 5E 9E C6 C4 11 1F 23 77 B0 AD DE 
8D 63 00 42 00 C5 94 88 6C 37 27 A9 E3 8E ED E4 
C6 99 A0 3E 73 26 9A 0C 44 73 36 A3 33 CC CC D8 
88 20 00 20 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 C6 DD 
80 40 00 40 00 E9 DE C8 C8 73 19 3F 62 D9 66 6C 
CD DB 13 31 37 DE CD E4 CD A5 BE 06 76 68 4D 9C 
48 20 00 20 00 44 57 C2 44 1A 73 19 3B 49 D4 CC 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A AB 01 A8 00 CA CA C6 C9 21 31 33 B2 DA 8A F4 
4C 1B 57 31 31 8E DC AD 18 3B 23 93 23 85 F5 8D 
95 20 08 00 08 0C 8C 56 8C 73 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 67 3B 29 CE E6 9C 
4D 05 00 05 08 DD 6C C4 0C 1A F3 3F 39 46 C8 CC 
84 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 C9 CC 9C 
CC A0 08 60 21 9F 8D C4 88 77 3F 28 77 CD EC 89 
A4 A0 0A 21 B2 DD C9 CA 6A 3A 13 16 3E 2F 6D 9A 
CC A2 00 82 00 4E DF C2 E8 91 17 20 A1 4D 49 C4 
EA 2A 1F 67 37 91 D5 84 CA 7B BF 21 61 D4 89 A8 
D8 42 00 41 00 75 DF 0D 89 B5 7F A0 29 54 CE 6B 
CE 90 B3 18 97 4D 8D 49 5E 36 09 16 53 CB CD 6A 
E6 25 00 67 00 ED E4 EC 9C FF 3B D3 BD 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C B7 3A 23 30 4C AE C8 
4C 62 00 62 00 48 C4 DC 89 86 38 1E B6 C8 DF C8 
C8 11 B3 39 33 90 CE 4A 8C 13 5B 00 72 6B C5 C6 
E6 26 00 46 00 6E 5C EE CE 39 61 73 69 94 84 8E 
EC 75 31 39 13 C5 B5 94 EC 75 77 B1 33 C4 8A CD 
4E 40 00 60 00 BF EE A5 C4 33 73 12 12 50 6C 7D 
A6 3F 14 11 F3 D4 9A 48 E4 66 3F 36 31 A8 4B 56 
4B 43 00 44 00 DD 8B CC DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 3A E3 5C DD 
DE 40 00 20 00 40 EC DC 48 3E 33 EE 77 8D 86 D4 
E2 21 B2 5B 3B 5E 9E D6 C4 11 1F 23 76 B0 ED DE 
8D 42 00 83 00 85 94 88 6C 37 23 A9 F3 8E AD E4 
D6 99 A0 3E 77 A6 9A 0C 44 73 37 E3 13 CC CC D8 
88 20 08 00 10 96 6D D9 4E 13 77 67 33 B8 ED CC 
84 9B 61 09 1F CD 2A AD AD 69 75 22 72 A6 E6 DD 
80 04 00 66 00 E9 DE C8 C8 73 19 3F 62 D9 26 6C 
CD DB 53 31 37 BE C4 E4 CD A5 BE 06 76 69 6D 9C 
69 20 00 20 00 6C 57 C2 44 1A 73 11 3B 49 D4 C8 
1E 60 62 3A 37 DD D8 4E C8 BA 28 29 67 2C 8C FE 
5A 43 00 22 00 CA CA E6 C9 21 31 33 B3 DA 8A F4 
4E 1B 57 33 31 8E DC AD 18 33 23 9B 2B 85 F5 8D 
85 20 00 20 00 0E 8C 54 8C 73 18 17 31 88 9C CA 
89 81 93 31 23 CC DC C8 CD 72 A7 3B 29 CE E6 9C 
6F 01 00 22 00 DD 6D C4 0C 1A E3 37 29 46 C8 CC 
04 77 A6 F1 1B 40 D6 D4 DC 93 32 19 17 49 CC 9C 
CC 20 00 20 00 13 0F 66 99 DD DE A8 67 45 A4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 56 9E 3F 2F BA 
85 B1 0A AE 01 77 D7 52 68 D0 86 24 89 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 E3 00 81 00 35 9B 29 9B F5 ED E4 09 11 06 2B 
06 9C A8 18 97 49 2B 59 36 86 89 84 56 3B BF 6A 
A6 22 00 83 10 BF E4 A7 BE EF 3C C5 ED 8B C6 F8 
B5 1B EC 72 DE 7D 66 B3 64 BE BA 27 6C 68 AF 98 
4E 00 08 00 08 50 D0 9D B9 C6 C8 9E A6 F2 DF 01 
28 55 93 19 19 90 A2 62 27 86 C9 84 66 63 61 46 
72 43 00 43 00 36 52 6F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 19 95 B1 14 A0 74 56 B0 33 65 12 A9 
76 2A 00 4A 00 B7 AE A7 94 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
4B 04 00 25 00 FB 83 2E 99 2A E9 D6 78 B0 2A 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 5E 7F 
BA 81 00 61 00 41 A9 D7 62 6E 67 EE 77 0F 22 D0 
22 65 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1F 
B1 21 10 21 00 85 90 98 6C DF 2F E9 E6 0B BD 65 
93 88 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 84 5A 
B9 20 00 40 00 B6 7F 19 7A 83 6D C6 B1 BA 25 AD 
14 99 C9 88 1D 41 2A BF 27 68 FD 2A 66 22 32 DD 
A2 22 00 22 00 29 DF 0B 80 44 1D BC 6A 33 22 63 
45 D9 C9 08 15 BF 55 36 4D CD BE 06 F6 29 6D 94 
79 00 00 00 00 37 57 B2 42 48 73 CD 39 51 94 C0 
12 C0 40 2E 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 20 00 41 00 6A 4A A2 09 69 15 73 F4 92 9A B0 
52 1B 4E 50 5D A6 9C A5 19 6E 21 DF 29 13 71 93 
95 20 00 00 00 27 0E 76 1C C3 1C 5D 14 22 90 22 
93 C9 94 8D E5 D8 F4 E2 49 72 E7 5E 28 66 A6 98 
3F 01 00 01 08 9D 29 96 2E 1A E1 8E 69 12 E0 59 
34 66 EE E9 9E 21 96 17 76 D2 04 0D 5F 59 1B 14 
6A 00 00 00 00 13 0F E6 B9 DD 5E 28 76 C5 A4 2B 
22 EC 8A 41 BE DF 69 8A 3B 0A 99 56 BE 3F 2F BA 
C5 45 00 E7 10 77 D7 D2 68 D0 86 24 E9 79 7B D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 02 00 02 00 35 9B 29 9B FD ED E4 49 71 06 2B 
86 9C A8 18 97 49 2B 5B 3E A6 89 04 56 3B BF 2A 
A6 0C 00 6D 00 BF E4 A6 9E EF 3C C5 ED 8B C6 FA 
B4 1B EC 72 DE 79 66 BB 24 BE 3A 27 64 68 AF 98 
4E 20 08 00 00 50 C0 9D B9 C6 E8 9E AE F2 DF 01 
78 55 B3 19 19 90 26 6A 27 82 C9 84 66 63 61 66 
77 8C 11 E9 00 76 52 2F 76 A9 61 77 69 94 25 AF 
BA 7D 00 99 1B 15 B1 14 A4 74 76 B0 33 65 12 A9 
76 42 00 01 00 BF A6 A7 B4 52 55 D2 82 30 6D 3D 
A7 9F 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
4B 22 00 22 00 FB 83 2E 9B 2A E9 56 7A B0 2A 89 
40 90 65 E8 98 12 60 C5 84 5E 88 A6 F8 63 1C DF 
BA 05 08 04 08 41 A9 D7 60 0E 67 EE 77 0F 06 D0 
22 61 AA 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 43 10 22 00 A5 90 98 7C DF 2F E9 E6 2B BD 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E3 91 C4 E4 5B 
B9 20 39 A0 20 B6 7F 19 7A 83 6C 46 B2 BA AD 8D 
94 99 E9 88 1D 41 2A BF 27 68 FD 2A 66 A2 32 DD 
A2 02 00 02 00 A9 DF 0B 80 64 1D BE 62 3B 22 71 
45 D9 C9 08 15 BF 51 37 4D ED BE 06 F6 29 6D 9C 
79 01 08 42 08 77 57 B2 46 0E 73 C9 39 41 94 D2 
12 E0 40 3C 27 5B D9 0B E0 DA 2C E9 6F 2D A4 77 
5A 20 00 40 00 6A 4A A2 09 69 15 73 94 92 9A 30 
57 1B 4E 50 5D A6 9C A5 19 6C 23 DF 2D 13 71 93 
95 00 18 00 20 26 0E 76 9C 43 1C 5D 04 20 98 22 
13 C1 94 9D E5 D8 F0 EA 59 72 E7 5E 28 4E A6 9C 
3F 03 00 03 00 9D 29 F6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 1E 11 96 15 76 C2 00 0D 5F 49 0B 14 
6A 20 08 40 10 9E 8D C4 8C 37 3F 28 77 CD EC 89 
A4 A0 02 21 B2 DD C9 CA 6A 32 13 16 3F 2F 6D 9A 
CC 20 00 20 00 4E DF C2 C8 91 17 20 A1 DD 49 C4 
EE 2A 3F 6F 37 81 D5 84 CA 7B BB 21 61 D4 8D A8 
C8 20 00 20 00 75 DF 0D 89 B5 3F A1 29 54 CE 6B 
8E 92 B3 18 B7 4D 8D 49 5E 36 09 12 53 DA CD 6E 
E6 02 02 64 02 ED E4 EC 9C FF 3B 53 BF 8A C4 D8 
FC 1B A9 73 16 FC 64 F9 6C B7 3A 23 30 4C AE D8 
CC 20 00 20 00 48 C4 DC 89 86 30 1E B2 CC DF C8 
C8 51 B3 39 33 D0 CE 4A 8C 13 5B 80 72 6B C5 C6 
66 8C 00 2E 01 6E 54 EE 4A B9 61 73 21 94 8C 8E 
EC 75 21 3B 13 C5 B4 94 EC 75 77 B1 33 CC 8A CC 
4E 20 00 20 00 BE EE A5 C4 33 73 12 12 40 6C 7D 
86 3F 15 31 F3 D4 9A 48 E4 66 37 36 73 A8 4B D6 
4A 2C 00 6D 00 DD 89 CE DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 3A E7 5C DD 
DA 20 00 00 00 C0 CC DC 48 3E 33 EE 77 8C 86 D4 
82 21 B2 5B 3B 5E 8E D6 C4 31 1B 23 77 B0 AD DE 
8D 81 00 41 00 C5 94 88 6C 37 27 29 F3 8E ED E4 
C6 99 A0 3E 73 26 9A 0C 44 73 37 E3 33 CC CC D8 
88 01 00 00 00 96 6C D9 4E 13 37 67 33 BC ED CC 
C4 9B 61 09 3F CD 2A AC AD 69 77 22 72 E6 E6 DD 
80 A0 00 00 00 E9 DE C8 C8 73 19 3B 62 D9 66 EC 
4D DB 13 31 37 DE C5 EC CD A5 BE 07 76 68 4D 9C 
68 21 00 21 00 4C 56 C2 44 1A 73 19 3B 49 D4 C8 
1E 20 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 21 00 01 00 CA CA E6 C9 21 31 33 B3 DA 8A F4 
4C 1B 77 31 31 8E DC AD 08 3B 23 93 2B 85 F5 9D 
95 A5 18 65 10 0C 8C 54 8C 53 18 17 31 88 9C CA 
89 81 B3 31 33 CC DC C8 CD 72 77 3B 29 CE E6 9C 
6D 21 00 00 00 DD 6C C4 0C 1A E3 3F 39 46 C8 CC 
04 73 B6 71 1B 40 D6 D4 DC 93 32 19 17 C9 CC 9C 
CC 20 79 E0 70 9F 8D C4 8C 77 3F 28 77 CD EC 0B 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3A 2F 6D 9A 
CC 40 00 40 00 4E DF C2 68 92 17 20 A1 DD 49 C4 
EE 2A 1F 67 37 81 D7 A4 CA 6B AF 31 61 D4 89 A8 
D8 40 21 60 42 75 DF 2D 89 B5 7F E0 29 54 CE 6B 
8E B0 B3 18 97 4D 8D 49 5E 36 09 12 53 CA CD 6E 
E6 23 00 23 00 ED E4 EC 9C FF 3B D3 3B 8A C4 F8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C AE C8 
4C 40 00 40 00 48 C4 DC 89 86 38 1A B6 C8 DF C8 
C8 11 B3 39 33 90 CE 4A 8C 13 7B 80 72 69 C5 C6 
E6 20 00 20 00 6E 54 EE EE 31 61 73 61 94 84 8E 
EC 75 31 31 13 CD B5 94 EC 75 77 B1 33 CC 8A CD 
4E 20 00 20 00 BE EE A5 C4 33 71 12 92 10 6C FD 
A6 37 14 11 F3 D4 9A 68 E4 66 3F 36 73 A8 49 56 
4B 48 01 A4 00 DD 8B CC DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 FA E7 5C DD 
DA 40 00 40 00 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B3 5B 1B 5E 9E D6 C4 11 1F 23 76 B0 AD DE 
8D 60 00 A1 00 C5 94 88 6C 37 27 A9 E3 8E AD E4 
DE 99 A0 3E 77 A6 9A 0C 44 73 36 E3 13 CC CC D8 
89 40 00 40 00 96 6C D9 4E 13 3F 67 33 B8 ED CC 
84 9B 71 01 1F CD 2A AD AD 69 75 22 72 A6 C6 DD 
80 40 00 20 00 E9 CE C8 88 73 19 3F 62 D9 66 6C 
4D DB 13 31 37 9E C5 EE CD A5 BE 06 76 68 6D 9C 
68 40 00 40 00 4C 57 C2 46 1A 73 11 3B 49 D4 CC 
1E 20 62 3A 37 DD D8 CE C8 BA 28 69 67 2C 8C FE 
5A 40 00 40 00 CA CA E2 C9 21 31 33 B3 DA 8A F4 
4E 1B 5B 31 31 8E DC AD 18 3B 23 9B 2B 85 F5 8D 
95 40 00 40 00 0E 8C 56 8C 73 18 17 31 88 9C CA 
89 81 93 31 33 CC DC C8 CD 72 E7 3B 29 CE E6 9C 
4D 40 00 20 00 DD ED C4 8C 1A E3 37 29 46 C8 CC 
84 77 A6 F1 1B 40 D6 D4 FC 93 32 19 17 49 CC 9C 
CC 40 00 40 00 13 0F 66 B9 DD 5E A8 66 45 24 2B 
22 EC 8A 41 BE DF 69 AA 3B 0A 99 54 9E 3F 2F BA 
E5 40 00 40 00 77 D7 52 68 D0 86 24 89 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 ED 96 8B 32 
70 09 00 6A 00 35 9B 29 9B FD ED E4 49 11 06 2B 
06 9C A8 18 97 49 2B 5B 3E 86 89 04 56 3B BF 6A 
A6 40 00 40 00 BF E4 A6 9E EF 3C C5 ED 8B C6 FA 
B5 1B EC 70 DE 79 66 B3 24 BE BA 27 6C 68 AF 98 
56 60 08 40 08 51 D0 9D B9 C6 E8 9E A6 F3 DF 01 
28 55 93 19 19 90 A6 62 27 82 C9 84 66 63 61 66 
77 20 01 20 00 36 52 6F 76 A9 61 67 69 90 25 AA 
3A 7D 00 99 19 95 B1 14 A0 74 76 B0 73 65 12 A9 
76 00 08 20 10 B7 AE A7 B4 52 55 D2 82 30 7D 3D 
A7 BF 14 11 F7 D4 92 69 F2 6E DF F6 F1 A3 6B 56 
6B C0 30 40 20 FB 83 2E 9B 2A E9 D6 7A B0 2A 8B 
40 90 65 E8 98 32 60 C5 84 5E C8 AE F8 63 5E 7F 
BB 60 08 80 08 41 A9 D7 62 6E 65 EE 77 0F 22 D0 
22 61 A2 4C 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B1 20 10 20 00 87 90 98 6C DF 2F E9 E6 2B BD 65 
92 88 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 A4 5B 
B9 20 00 20 00 B6 7F 19 7A 83 6D 46 B1 BA A5 AD 
94 99 C9 88 1D 41 2A BF 27 68 FD 2A 76 A2 32 DD 
A2 40 00 20 00 29 DF 0B 80 44 1D BC 6A 3B 22 73 
45 D9 C9 08 15 BF 55 36 4D ED BE 06 F6 29 6D 98 
79 20 00 20 00 77 57 B2 42 0C 73 C9 39 51 94 C2 
12 E0 40 2E 25 5B D9 0B 60 DA 2C E9 6F 2F A4 77 
5A 40 18 60 20 6A 4A A2 09 69 15 63 F4 92 9A B0 
57 1B 4E 50 5D A6 9C A5 19 6E 21 DD 2D 13 71 93 
95 84 00 63 00 26 0E 76 1C 43 1C 5D 10 22 98 22 
93 C9 94 8D E5 D8 F4 EA 49 72 E7 5E 28 6E A6 9E 
3F 40 00 40 00 9D 29 D6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 9E 21 96 17 76 C2 04 0D 5F 59 1B 14 
6A 44 00 65 00 13 0F E6 99 DD DE 28 67 45 B4 2B 
22 EC 8A 41 BE DF 69 8A 3B 0E 99 56 BE 3F 2F BA 
C5 00 00 20 00 77 D7 52 68 D0 96 24 E9 79 79 D6 
FA 2E 9E 6F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 20 00 40 00 35 9B 29 9B F5 ED E4 09 51 06 2B 
06 9C A8 18 97 49 2B 5B 3E A6 89 04 56 3B BF 6A 
A6 41 00 41 00 BF E4 A4 9E ED 3C C5 ED 8A C6 F8 
F5 1F AC 76 DE 7D 66 B3 26 B6 BA 27 64 48 AF 98 
4E 20 00 20 00 50 C0 DD B9 C6 E8 9E A6 F2 DF 01 
38 55 B3 19 19 90 A2 62 27 86 C9 84 66 63 61 66 
77 C0 31 40 20 26 56 2F 76 A9 61 77 69 94 25 AF 
BA 7D 00 19 19 15 B1 14 A4 74 76 B0 33 65 12 AD 
76 20 00 20 00 BF AE A7 94 52 55 D2 82 30 6D 3D 
A7 BF 14 11 F7 D4 92 68 F2 6E DF F6 F1 A1 6B 56 
6B 20 01 20 00 FB 83 2E 98 2A E9 96 78 B0 2B 8B 
40 90 65 E8 98 12 60 85 84 5E C8 AE D8 63 1E FF 
BA 80 01 40 01 41 A9 D7 62 2E 65 EE 77 0F 06 D0 
22 61 AA 4C 9B 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
B5 40 10 40 00 A5 90 98 6C DF 27 E9 E6 2B BD 65 
92 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 C4 59 
99 20 00 60 08 B6 7F 19 7A 83 6C 46 B0 BA A5 8D 
14 99 E9 88 1D 41 2A BF 27 68 FD 2A 66 22 32 DD 
A2 E0 49 E0 28 A9 DF 0B 80 64 1D BE 62 3B 22 63 
45 D9 C9 08 15 BF 55 37 4D CD BE 06 F6 69 6D 94 
79 00 01 00 01 77 57 B2 46 0A 73 C9 39 41 94 C0 
12 E0 40 3E 27 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 40 00 40 00 6A 4A A2 09 69 15 73 F4 92 9A 30 
52 1B 4E 50 5D A6 9C A5 19 6E 21 DF 29 13 71 93 
95 E0 10 40 21 26 0E 76 1C C3 1C 5D 14 20 98 22 
93 C9 94 8D E5 D8 F0 EA 59 72 E7 5E 28 6E A6 98 
3F 61 00 40 00 9D 2D 96 2E 1A E1 8E 69 12 E0 59 
34 66 EE E9 9E 11 96 17 F6 C2 00 0D 5F 49 0B 14 
6A 40 00 40 00 9E 8D C4 8C 37 3F 28 77 CD EC 8F 
A4 A0 02 21 B2 DD C9 CA 6A 3A 13 16 3B 0F 6D 9A 
CC 40 61 00 59 4E DF C2 48 91 17 20 A1 DD 49 C4 
EE 2A 1F 6F 37 81 D5 84 CA 7B AB 21 61 D4 8D A8 
C8 81 00 61 00 75 DF 0D 89 B5 7F A1 29 54 CE 6B 
8E B2 B3 18 B7 4D 8D 49 5E 36 09 32 53 DA CD 6E 
E6 20 08 40 08 ED E4 EC 9C FF 3B 53 BF 8A CC D8 
FC 1B A9 73 16 FC 64 F9 6C 37 32 23 30 4C AE C8 
CC A0 20 60 18 48 C4 DC 89 86 30 1A B2 C8 DF C8 
C8 11 B3 39 33 D0 CE 4A 8C 13 7B 80 72 69 C5 C6 
E4 40 00 40 00 6E 5C EE CE 39 61 73 21 94 8C 8E 
EC 75 21 33 13 C5 B4 14 E8 75 77 B1 33 CC 8A CD 
4E 40 00 60 00 BE EE A5 C4 33 73 12 12 40 6C FD 
A6 3F 15 31 F3 D4 9A 68 E4 66 37 36 73 A8 4B 56 
4A C0 00 80 00 DD 8B CE DC 2A AB 33 3A F4 48 88 
48 12 75 39 BA D4 68 C4 84 32 38 A7 3A C7 5C DD 
DA 60 00 40 00 C0 CC DC 48 3E 33 EE 77 8D 86 D4 
82 23 B2 5B 3B 5E 9E D6 C4 11 1F 23 77 B0 AD DE 
8D 80 41 80 28 C5 94 C8 6C 37 23 29 F3 8E ED E4 
C6 99 A0 3E 77 26 9A 0C 44 73 36 E3 33 CC CC D8 
88 20 00 40 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
C4 9B 71 01 1F CD 2A AC AD 69 77 22 72 E6 C6 DD 
80 40 00 20 00 E9 DE C8 C8 73 19 3B 62 D9 66 EC 
CD DB 13 31 37 DE C5 EC CD A5 BE 07 76 68 4D 9C 
69 C0 00 C0 00 4C 57 C2 44 1A 73 19 3B 49 D4 CC 
1E 60 62 3A 37 CD D8 CE C8 BA 2A 29 67 2C 8C FE 
5A 40 00 60 00 CA CA E6 C9 21 31 33 B2 DA 8A F4 
4C 1B 57 31 31 8E DC AD 18 3B 23 9B 23 85 F5 8D 
85 60 00 80 00 0C 8C 5E 8C 73 18 17 31 88 9C CA 
89 81 B3 31 23 CC DC C8 CD 72 77 3B 29 CE E6 9C 
4D 80 08 80 00 DD 6C C4 0C 1A E3 37 29 46 C8 CC 
04 73 B6 71 1B 44 D6 D4 DC 93 32 19 17 49 CC 9C 
CC 60 00 60 00 9E 8D C4 88 77 3F 28 77 CD EC 09 
A4 A0 02 61 B2 DD C9 CA 6A 3A 13 16 3F 2F 6D 9A 
CC 20 00 20 08 4E DF C2 68 92 17 30 A1 DD 49 CC 
EA 2A 3F 6F 37 83 D5 A4 CA 7B BF 21 63 D4 89 A8 
C8 80 10 C0 20 75 DF 2D 89 B5 3F E0 29 54 CE 6B 
86 B0 B3 18 97 4D 8D 49 5E 36 09 12 53 9A CD 6E 
E6 40 00 40 00 ED E4 EC DC FF 3B D3 BF 8A C4 F8 
FC 1B A9 73 16 FC 64 F9 6C B7 3A 23 32 4C AE D8 
CC 40 00 40 00 48 C4 DC 89 86 38 1E B6 CC DF C8 
C8 51 B3 39 33 90 8E 48 AC 13 7B 80 72 6B C5 C6 
E6 C0 28 A0 20 6E 54 EE EE B9 61 73 29 94 8C 8E 
EC 75 31 39 13 C5 B5 94 EC 30 77 B1 33 E4 8A CC 
4E 40 00 40 00 BE EE A5 C4 33 73 12 92 10 6C 7D 
86 37 15 11 F3 D4 9A 48 E4 66 3F 36 33 A0 4B D6 
4B 60 00 60 00 DD 89 CC DC 2A AB 33 3A F4 48 88 
48 92 75 39 BA D4 68 C4 C4 32 38 A7 7A E7 5C DD 
DE 61 10 41 10 40 CC DC 48 3E 33 EE 77 8D 86 D4 
A2 21 B3 5B 1B 5E 8E D6 C4 31 1F 23 76 B0 AD DE 
8D 40 00 40 00 C5 94 88 6C 37 27 A9 E3 8E AD E4 
D6 99 A0 3E 73 26 9A 0C 44 73 37 E3 13 CC CC D8 
88 64 00 44 00 96 6C D9 4E 13 3F 67 33 BC ED CC 
84 9B 61 09 3F CD 2A AD AC 69 77 22 72 E6 E6 DD 
80 80 00 80 00 E9 DE C8 88 73 19 3F 62 D9 26 6C 
4D DB 53 31 37 9E C5 E4 CD A5 BE 06 77 69 4D 9C 
68 40 00 40 00 64 57 C2 44 1A 73 11 3B 49 D4 C0 
1E 20 62 3A 37 DD D8 4E C8 BA 2A 29 67 2C 8C FE 
5A 40 00 20 00 CA CA E6 C9 21 31 33 B3 DA 8A F4 
4E 1B 5F 33 31 8E DC AD 18 33 23 93 2B 85 F5 9D 
95 40 00 40 00 0C 8C 54 8C 53 18 37 31 88 9C CA 
89 81 B3 31 33 CC CC C8 CD 72 F7 3B 29 CE E6 9C 
6F 40 00 40 00 DD 6D C4 0C 1A E3 3F 39 46 C8 CC 
84 77 A6 71 1B 40 D6 D4 DC 93 32 19 17 49 CC 8C 
CC 40 00 40 00 13 0F 67 99 DD DE A8 67 45 A4 2B 
22 EC 8A 41 BE DF 69 AA 3B 0E 99 56 9E 3F 2F BA 
C5 40 00 60 00 77 D7 52 68 D0 86 24 89 79 79 D6 
FA 6E 1E 6F 27 93 97 A4 92 69 ED 09 ED 96 89 32 
70 20 00 20 08 35 9B 29 9B FD ED E4 09 11 06 2B 
06 9C A8 18 97 49 2B 59 36 86 89 04 56 3B BF 3A 
A6 40 00 20 00 BF E4 A5 BE ED 3C C5 ED 8B C6 FA 
B5 1B EC 72 DE 7D 66 B3 24 BE BA 27 6C 68 AF B8 
4E 40 00 50 00 50 C0 9D B9 C6 C8 9E A6 F2 DF 01 
28 55 97 19 19 90 A2 62 27 82 C9 84 66 63 61 66 
77 40 09 20 00 36 52 2F 76 A9 61 67 69 94 25 AF 
BA 7D 00 99 19 B5 B1 14 A4 74 76 B0 33 65 12 29 
56 00 31 80 20 B7 AE A7 B4 52 55 D2 82 30 7D 39 
A7 9F 14 11 F7 D4 92 69 F2 6E DF F6 F1 A1 6B 56 
4B 20 00 20 00 FB 83 2E 99 2A E9 D6 7A B0 2A 89 
40 94 65 E8 98 32 60 85 84 5E C8 AE D8 63 1E FF 
BA 20 08 40 10 41 A9 D7 62 6E 27 EE 77 0F 22 D0 
22 69 EA 48 99 1E 9B 96 C4 19 8E A2 66 B2 A9 1E 
91 50 10 60 00 95 90 98 6C DF 2F E9 E6 2B B5 65 
93 89 88 6E 7E 36 9A 2C 06 DB E6 E7 91 C4 E4 5B 
B9 40 00 40 00 B6 7F 19 7A 83 6D C6 B1 BA A5 AD 
14 99 E9 88 1D 41 2A BF 27 68 FD 2A 66 22 32 DD 
A2 60 00 40 00 29 DF 0B 80 44 1D BE 6A 33 22 61 
45 D9 C9 08 1D BF 55 37 4D ED BE 06 F6 21 6D 94 
79 40 00 40 00 77 57 B2 42 88 73 C9 39 51 94 C2 
12 C0 C0 2E 25 5B D9 0B 60 DA 2C E9 6F 2F 24 77 
5A 40 10 20 10 6A 4A A2 09 69 15 73 F4 92 9A B0 
57 1B 4E 50 5D A6 9C A5 19 6C 21 DF 2D 13 71 93 
95 A3 00 62 00 26 0E 76 1C 43 1C 5D 14 22 98 22 
13 C9 94 8D E5 D8 F4 E2 59 72 E7 5E 28 4E A6 9C 
3F 40 00 40 00 9D 29 F6 2E 1A E7 8E 69 12 E0 59 
34 66 E6 E9 9E 21 96 17 76 C2 04 0D 5F 59 1B 14 
6A 20 00 20 00 13 0F E6 B9 DD 5E A8 77 C5 A4 0B 
22 EC 8A 41 BE DF 69 8A 3B 0A 99 56 BE 3F 2F BA 
C5 20 00 40 00 77 D7 D2 68 D0 87 24 E9 79 7B D6 
FA 6E 1F 4F 27 93 97 A4 92 69 ED 09 E9 96 89 32 
70 20 00 20 00 35 9B 29 9B F5 ED E4 49 31 06 2B 
06 9C A8 18 97 49 2B 59 3E 86 89 04 56 3B BF 6A 
A6 00 30 00 28 BF E4 A6 9E ED 3C C5 ED 8B C6 F8 
B4 1B EC 72 9E 7D 66 BB 6C B6 BA 67 64 6A AF 98 
4E 49 01 C7 00 51 C0 9D B1 C6 C8 9E AE F1 DF 00 
38 55 B3 19 19 90 22 6A 27 86 C9 84 66 63 61 46 
77 60 11 60 18 36 52 6F 76 A9 61 77 69 94 25 AE 
BA 7D 00 99 1B 35 B1 14 EC 74 76 B8 33 65 12 AD 
76 06 00 04 00 BF AE A7 B4 52 55 D2 82 30 6D 3D 
